properties{
  x = 320,
  y = 0,
  width = 320,
  height = 240,
  world = "dungeon_0",
  floor = -2,
  tileset = "4",
  music = "cave",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 144,
  height = 112,
  pattern = "386",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 48,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 144,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 64,
  height = 48,
  pattern = "420",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 32,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 24,
  height = 48,
  pattern = "233",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 80,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 24,
  height = 64,
  pattern = "233",
}

tile{
  layer = 0,
