properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  world = "dungeon_0",
  floor = -1,
  tileset = "4",
  music = "cave",
}

tile{
  layer = 1,
  x = 112,
  y = 440,
  width = 448,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 32,
  y = 440,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 544,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 560,
  height = 144,
  pattern = "385",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 384,
  pattern = "238",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 64,
  height = 64,
  pattern = "385",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 544,
  height = 240,
  pattern = "385",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 384,
  pattern = "237",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 24,
  height = 352,
  pattern = "50",
}

tile{
  layer = 1,
  x = 600,
  y = 24,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 560,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 400,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 544,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 184,
  y = 120,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 448,
  y = 104,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 432,
  y = 120,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 520,
  y = 120,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 520,
  y = 176,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 520,
  y = 104,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 224,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 424,
  y = 320,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 208,
  y = 376,
  width = 224,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 424,
  y = 376,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 192,
  y = 376,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 424,
  y = 304,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 112,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 112,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 192,
  y = 400,
  width = 256,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 112,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 432,
  y = 96,
  width = 112,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 192,
  y = 296,
  width = 256,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 424,
  y = 104,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 184,
  y = 304,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 544,
  y = 104,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 544,
  y = 200,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 448,
  y = 400,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
