properties{
  x = 640,
  y = 0,
  width = 320,
  height = 240,
  world = "dungeon_0",
  floor = -3,
  tileset = "4",
  music = "cave",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 64,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "238",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "385",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = "366",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 24,
  height = 32,
  pattern = "364",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 8,
  height = 48,
  pattern = "327",
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 72,
  height = 8,
  pattern = "327",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 16,
  pattern = "327",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 8,
  height = 40,
  pattern = "327",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 64,
  height = 40,
  pattern = "347",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 64,
  height = 8,
  pattern = "327",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 16,
  height = 16,
  pattern = "189",
}

chest{
  layer = 1,
  x = 160,
  y = 117,
  treasure_variant = 2,
  treasure_savegame_variable = "chest_map_e2_ss0",
  sprite = "entities/chest",
}

stairs{
  layer = 1,
  x = 96,
  y = 24,
  direction = 1,
  subtype = 0,
}

stairs{
  layer = 1,
  x = 224,
  y = 24,
  direction = 1,
  subtype = 0,
}

destination{
  name = "0",
  layer = 1,
  x = 104,
  y = 45,
  direction = 3,
}

destination{
  name = "1",
  layer = 1,
  x = 232,
  y = 45,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 96,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Light/E2/E2_SS0/SS0_2",
  destination = "0",
}

teletransporter{
  layer = 1,
  x = 224,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Light/E2/E2_SS0/SS0_4",
  destination = "1",
}

tile{
  layer = 2,
  x = 88,
  y = 16,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 224,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 216,
  y = 16,
  width = 32,
  height = 8,
  pattern = "152",
}

