properties{
  x = 320,
  y = 240,
  width = 320,
  height = 240,
  world = "dungeon_0",
  floor = -3,
  tileset = "4",
  music = "cave",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 48,
  height = 48,
  pattern = "419",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 144,
  height = 128,
  pattern = "386",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 32,
  pattern = "313",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 32,
  pattern = "314",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 112,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 32,
  pattern = "314",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 48,
  pattern = "314",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 144,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 32,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 32,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 24,
  height = 48,
  pattern = "233",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 24,
  height = 32,
  pattern = "233",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 24,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 24,
  height = 8,
  pattern = "292",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 24,
  height = 24,
