properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "dungeon_0",
  floor = -2,
  tileset = "4",
  music = "cave",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 80,
  height = 16,
  pattern = "381",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 16,
  height = 112,
  pattern = "395",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "238",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "385",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 32,
  height = 32,
  pattern = "329",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 32,
  height = 32,
  pattern = "329",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 16,
  height = 32,
  pattern = "344",
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 16,
  height = 32,
  pattern = "344",
}

tile{
  layer = 1,
  x = 24,
  y = 152,
  width = 16,
  height = 32,
  pattern = "346",
}

tile{
  layer = 1,
  x = 24,
  y = 64,
  width = 16,
  height = 32,
  pattern = "346",
}

npc{
  name = "Ysera",
  layer = 1,
  x = 112,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink7",
}

door{
  name = "porte_secret",
  layer = 1,
  x = 280,
  y = 112,
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "o",
}

teletransporter{
  name = "tele",
  layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "Light/E2/E2_SS0/SS0_1",
  sprite = "entities/teletransporter",
}

destination{
  layer = 1,
  x = 128,
  y = 197,
  direction = 1,
  default = true,
}

teletransporter{
  layer = 1,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "Light/E2/E2_SS0/SS0_4",
}

stairs{
  layer = 1,
  x = 120,
  y = 200,
  direction = 3,
  subtype = 1,
}

wall{
  layer = 1,
  x = 280,
  y = 104,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 280,
  y = 128,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

switch{
  name = "switch_3",
  layer = 1,
  x = 160,
  y = 64,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_2",
  layer = 1,
  x = 160,
  y = 112,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_4",
  layer = 1,
  x = 160,
  y = 160,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_1",
  layer = 1,
  x = 240,
  y = 112,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_0",
  layer = 1,
  x = 80,
  y = 112,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

teletransporter{
  layer = 1,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E2/E2_SS0/SS0_8",
  destination = "_side",
}

chest{
  name = "cf",
  layer = 1,
  x = 128,
  y = 61,
  treasure_name = "small_key",
  treasure_savegame_variable = "ih",
  sprite = "entities/chest",
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}
