properties{
  x = 320,
  y = 0,
  width = 320,
  height = 800,
  world = "dungeon_1",
  floor = 0,
  tileset = "15",
  music = "same",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 24,
  height = 144,
  pattern = "233",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 24,
  height = 32,
  pattern = "235",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 176,
  height = 48,
  pattern = "533",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 128,
  height = 464,
  pattern = "533",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 48,
  pattern = "313",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 48,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 112,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 24,
  height = 32,
  pattern = "235",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 24,
  height = 304,
  pattern = "235",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 192,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 368,
  pattern = "233",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 176,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 248,
