properties{
  x = 640,
  y = 800,
  width = 960,
  height = 240,
  world = "dungeon_1",
  floor = 0,
  tileset = "15",
  music = "same",
}

wall{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 888,
  y = 200,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 504,
  y = 200,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 920,
  y = 272,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 816,
  y = 272,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 840,
  y = 272,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 424,
  y = 272,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 88,
  y = 280,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 64,
  y = 280,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 88,
  y = 256,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 72,
  y = 240,
  width = 16,
  height = 32,
  pattern = "523",
}

tile{
  layer = 1,
  x = 488,
  y = 280,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 504,
  y = 280,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 480,
  y = 280,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 8,
  height = 24,
