properties{
  x = 0,
  y = 480,
  width = 640,
  height = 304,
  world = "dungeon_1",
  floor = -1,
  tileset = "15",
  music = "same",
}

wall{
  layer = 0,
  x = 0,
  y = -16,
  width = 80,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 88,
  y = -24,
  width = 16,
  height = 64,
  pattern = "524",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 160,
  height = 48,
  pattern = "525",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 32,
  height = 80,
  pattern = "525",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 80,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 32,
  height = 112,
  pattern = "525",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 176,
  height = 48,
  pattern = "525",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 48,
  height = 80,
  pattern = "525",
}

tile{
  layer = 1,
  x = 296,
  y = 144,
  width = 80,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 32,
  height = 96,
  pattern = "525",
}

tile{
  layer = 1,
  x = 376,
  y = 224,
  width = 80,
  height = 48,
  pattern = "525",
}

tile{
  layer = 1,
  x = 424,
  y = 112,
  width = 32,
  height = 112,
  pattern = "525",
}

tile{
  layer = 1,
  x = 456,
  y = 112,
  width = 144,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 504,
  y = 40,
  width = 96,
  height = 224,
  pattern = "525",
}

tile{
  layer = 1,
  x = 504,
  y = 16,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 600,
  y = 264,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 552,
  y = 16,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 224,
  pattern = "50",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 528,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 552,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 536,
  y = 24,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 64,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 64,
  y = 264,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 88,
  y = 264,
  width = 208,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 120,
  y = 176,
  width = 24,
  height = 48,
  pattern = "50",
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 296,
  y = 264,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 296,
  y = 184,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 312,
  y = 168,
  width = 16,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 320,
  y = 184,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 296,
  y = 168,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 320,
  y = 168,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 320,
  y = 264,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 456,
  y = 264,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 408,
  y = 120,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 1,
  x = 408,
  y = 96,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 456,
  y = 152,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 432,
  y = 96,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 472,
  y = 136,
  width = 16,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 456,
  y = 136,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 480,
  y = 152,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 480,
  y = 136,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 480,
  y = 264,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 504,
  y = 264,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 488,
  y = 24,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 488,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 488,
  y = 96,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 408,
  y = 208,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 88,
  y = 256,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 344,
  y = 256,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 504,
  y = 256,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 128,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 80,
  height = 8,
