properties{
  x = 640,
  y = 1040,
  width = 960,
  height = 350,
  world = "dungeon_1",
  floor = 0,
  tileset = "15",
  music = "light_world_dungeon",
}

teletransporter{
  layer = 0,
  x = 488,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Light/E1/E1",
}

tile{
  layer = 1,
  x = 840,
  y = 16,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 888,
  y = 16,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 440,
  y = 16,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 504,
  y = 16,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 80,
  height = 112,
  pattern = "525",
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 256,
  height = 96,
  pattern = "525",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 304,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 624,
  y = 312,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 368,
  y = 312,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 456,
  y = 304,
  width = 24,
  height = 24,
  pattern = "330",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 24,
  height = 24,
  pattern = "331",
}

tile{
  layer = 1,
  x = 488,
  y = 312,
  width = 16,
  height = 16,
  pattern = "336",
}

tile{
  layer = 1,
  x = 480,
  y = 312,
  width = 8,
  height = 16,
  pattern = "334",
}

tile{
  layer = 1,
  x = 504,
  y = 312,
  width = 8,
  height = 16,
  pattern = "335",
}

tile{
  layer = 1,
  x = 344,
  y = 232,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 624,
  y = 232,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 336,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 344,
  y = 216,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 640,
  y = 216,
  width = 304,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 624,
  y = 216,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 920,
  y = 216,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 920,
  y = 24,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 920,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 288,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 816,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 816,
  y = 40,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 1,
  x = 424,
  y = 24,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 424,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
