properties{
  x = 640,
  y = 0,
  width = 960,
  height = 800,
  world = "dungeon_1",
  floor = 0,
  tileset = "15",
  music = "same",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 24,
  height = 256,
  pattern = "235",
}

tile{
  layer = 0,
  x = 872,
  y = 216,
  width = 32,
  height = 352,
  pattern = "533",
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 24,
  height = 208,
  pattern = "233",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 160,
  height = 640,
  pattern = "533",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 112,
  pattern = "313",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 64,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 64,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 608,
  height = 160,
  pattern = "533",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 8,
  height = 64,
  pattern = "314",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 8,
  height = 64,
  pattern = "313",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 608,
  height = 48,
  pattern = "533",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 64,
  height = 336,
  pattern = "533",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 8,
  height = 336,
  pattern = "313",
}

tile{
  layer = 0,
  x = 104,
  y = 704,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 256,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 160,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 896,
  y = 168,
  width = 24,
  height = 176,
  pattern = "233",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 160,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 24,
  height = 320,
  pattern = "233",
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 128,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 24,
  height = 320,
  pattern = "235",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 288,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 144,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 24,
  height = 128,
  pattern = "233",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 24,
  height = 272,
  pattern = "233",
}

tile{
  layer = 0,
  x = 680,
  y = 504,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 704,
  y = 504,
  width = 160,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 336,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 160,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 512,
  y = 648,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 560,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 560,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 24,
  height = 80,
  pattern = "233",
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 24,
  height = 80,
  pattern = "235",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 848,
  y = 216,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 696,
  y = 528,
  width = 176,
  height = 32,
  pattern = "533",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 224,
  height = 32,
  pattern = "533",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 32,
  height = 144,
  pattern = "533",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 280,
  y = 696,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 728,
  y = 696,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 888,
  y = 552,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 712,
  y = 528,
  width = 160,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 192,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 752,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 624,
  pattern = "313",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 8,
  height = 336,
  pattern = "314",
}

tile{
  layer = 0,
  x = 888,
  y = 72,
  width = 8,
  height = 480,
  pattern = "314",
}

tile{
  layer = 0,
  x = 504,
  y = 432,
  width = 8,
  height = 64,
  pattern = "314",
}

tile{
  layer = 0,
  x = 504,
  y = 600,
  width = 8,
  height = 80,
  pattern = "314",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 8,
  height = 112,
  pattern = "314",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 496,
  y = 488,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 448,
  y = 488,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 16,
  height = 40,
  pattern = "326",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 16,
  height = 72,
  pattern = "326",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 16,
  height = 64,
  pattern = "326",
}

tile{
  layer = 0,
  x = 496,
  y = 392,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 8,
  pattern = "326",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 8,
  pattern = "326",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 144,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 288,
  y = 360,
  width = 160,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 352,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 16,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 592,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 592,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 872,
  y = 368,
  width = 8,
  height = 160,
  pattern = "313",
}

tile{
  layer = 0,
  x = 872,
  y = 216,
  width = 8,
  height = 112,
  pattern = "313",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 8,
  height = 144,
  pattern = "313",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 272,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 160,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 8,
  height = 144,
  pattern = "314",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 872,
  y = 328,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 504,
  y = 672,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 872,
  y = 208,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 872,
  y = 360,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 16,
  height = 24,
  pattern = "302",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
  x = 216,
  y = 704,
  width = 8,
  height = 24,
  pattern = "301",
}

tile{
  layer = 0,
  x = 520,
  y = 704,
  width = 16,
  height = 24,
  pattern = "302",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
  x = 536,
  y = 704,
  width = 8,
  height = 24,
  pattern = "301",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 24,
  height = 48,
  pattern = "233",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 24,
  height = 48,
  pattern = "235",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 160,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 192,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 24,
  height = 160,
  pattern = "235",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 48,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 48,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 24,
  height = 80,
  pattern = "235",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 24,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 24,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 24,
  height = 8,
  pattern = "297",
}

tile{
  layer = 0,
  x = 136,
  y = 504,
  width = 144,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 128,
  y = 504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 8,
  height = 72,
  pattern = "71",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 896,
  y = 152,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 24,
  height = 96,
  pattern = "233",
}

tile{
  layer = 0,
  x = 736,
  y = 152,
  width = 160,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 720,
  y = 152,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 712,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 888,
  y = 176,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 176,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 8,
  height = 112,
  pattern = "314",
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = -24,
  y = 432,
  width = 128,
  height = 16,
  pattern = "532",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 128,
  height = 16,
  pattern = "532",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 96,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 24,
  height = 80,
  pattern = "233",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 96,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 24,
  height = 80,
  pattern = "235",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 8,
  height = 112,
  pattern = "313",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 112,
  pattern = "314",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 128,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 128,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 288,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 920,
  y = 648,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 8,
  height = 24,
  pattern = "483",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 32,
  height = 16,
  pattern = "490",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 32,
  height = 8,
  pattern = "488",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 8,
  height = 24,
  pattern = "484",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 32,
  height = 8,
  pattern = "506",
}

tile{
  layer = 0,
  x = 488,
  y = 704,
  width = 8,
  height = 16,
  pattern = "508",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 8,
  height = 16,
  pattern = "507",
}

tile{
  layer = 0,
  x = 472,
  y = 704,
  width = 16,
  height = 16,
  pattern = "507",
}

tile{
  layer = 0,
  x = 456,
  y = 704,
  width = 8,
  height = 24,
  pattern = "503",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 8,
  height = 24,
  pattern = "504",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 24,
  height = 128,
  pattern = "235",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 848,
  y = 504,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 920,
  y = 224,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 24,
  height = 96,
  pattern = "235",
}

wall{
  layer = 0,
  x = 896,
  y = 360,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 896,
  y = 336,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 424,
  y = 568,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

switch{
  layer = 0,
  x = 872,
  y = 536,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = -32,
  y = 448,
  width = 160,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = -32,
  y = 424,
  width = 160,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

block{
  layer = 0,
  x = 712,
  y = 653,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

