properties{
  x = 0,
  y = 240,
  width = 320,
  height = 560,
  world = "dungeon_1",
  floor = 0,
  tileset = "15",
}

wall{
  layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 352,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 48,
  pattern = "50",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 160,
  height = 48,
  pattern = "49",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 128,
  height = 128,
  pattern = "525",
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 120,
  y = 248,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 144,
  pattern = "50",
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 296,
  y = 184,
  width = 80,
  height = 16,
  pattern = "523",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 152,
  y = 240,
  width = 128,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 96,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
